                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:42:51 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00C8    283 _CP_RL2	=	0x00c8
                    00C9    284 _C_T2	=	0x00c9
                    00CA    285 _TR2	=	0x00ca
                    00CB    286 _EXEN2	=	0x00cb
                    00CC    287 _TCLK	=	0x00cc
                    00CD    288 _RCLK	=	0x00cd
                    00CE    289 _EXF2	=	0x00ce
                    00CF    290 _TF2	=	0x00cf
                    00D0    291 _P	=	0x00d0
                    00D1    292 _FL	=	0x00d1
                    00D2    293 _OV	=	0x00d2
                    00D3    294 _RS0	=	0x00d3
                    00D4    295 _RS1	=	0x00d4
                    00D5    296 _F0	=	0x00d5
                    00D6    297 _AC	=	0x00d6
                    00D7    298 _CY	=	0x00d7
                            299 ;--------------------------------------------------------
                            300 ; overlayable register banks
                            301 ;--------------------------------------------------------
                            302 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     303 	.ds 8
                            304 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     305 	.ds 8
                            306 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     307 	.ds 8
                            308 ;--------------------------------------------------------
                            309 ; overlayable bit register bank
                            310 ;--------------------------------------------------------
                            311 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     312 bits:
   0000                     313 	.ds 1
                    8000    314 	b0 = bits[0]
                    8100    315 	b1 = bits[1]
                    8200    316 	b2 = bits[2]
                    8300    317 	b3 = bits[3]
                    8400    318 	b4 = bits[4]
                    8500    319 	b5 = bits[5]
                    8600    320 	b6 = bits[6]
                    8700    321 	b7 = bits[7]
                            322 ;--------------------------------------------------------
                            323 ; internal ram data
                            324 ;--------------------------------------------------------
                            325 	.area DSEG    (DATA)
   0000                     326 _speed::
   0000                     327 	.ds 1
   0001                     328 _t0InterruptTimes::
   0001                     329 	.ds 1
   0002                     330 _t2InterruptTimes::
   0002                     331 	.ds 1
   0003                     332 _angle::
   0003                     333 	.ds 1
   0004                     334 _timer0For::
   0004                     335 	.ds 1
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area	OSEG    (OVR,DATA)
                            340 	.area	OSEG    (OVR,DATA)
                            341 	.area	OSEG    (OVR,DATA)
                            342 ;--------------------------------------------------------
                            343 ; Stack segment in internal ram 
                            344 ;--------------------------------------------------------
                            345 	.area	SSEG	(DATA)
   0000                     346 __start__stack:
   0000                     347 	.ds	1
                            348 
                            349 ;--------------------------------------------------------
                            350 ; indirectly addressable internal ram data
                            351 ;--------------------------------------------------------
                            352 	.area ISEG    (DATA)
                            353 ;--------------------------------------------------------
                            354 ; absolute internal ram data
                            355 ;--------------------------------------------------------
                            356 	.area IABS    (ABS,DATA)
                            357 	.area IABS    (ABS,DATA)
                            358 ;--------------------------------------------------------
                            359 ; bit data
                            360 ;--------------------------------------------------------
                            361 	.area BSEG    (BIT)
   0000                     362 _isOverstep::
   0000                     363 	.ds 1
                            364 ;--------------------------------------------------------
                            365 ; paged external ram data
                            366 ;--------------------------------------------------------
                            367 	.area PSEG    (PAG,XDATA)
                            368 ;--------------------------------------------------------
                            369 ; external ram data
                            370 ;--------------------------------------------------------
                            371 	.area XSEG    (XDATA)
                            372 ;--------------------------------------------------------
                            373 ; absolute external ram data
                            374 ;--------------------------------------------------------
                            375 	.area XABS    (ABS,XDATA)
                            376 ;--------------------------------------------------------
                            377 ; external initialized ram data
                            378 ;--------------------------------------------------------
                            379 	.area XISEG   (XDATA)
                            380 	.area HOME    (CODE)
                            381 	.area GSINIT0 (CODE)
                            382 	.area GSINIT1 (CODE)
                            383 	.area GSINIT2 (CODE)
                            384 	.area GSINIT3 (CODE)
                            385 	.area GSINIT4 (CODE)
                            386 	.area GSINIT5 (CODE)
                            387 	.area GSINIT  (CODE)
                            388 	.area GSFINAL (CODE)
                            389 	.area CSEG    (CODE)
                            390 ;--------------------------------------------------------
                            391 ; interrupt vector 
                            392 ;--------------------------------------------------------
                            393 	.area HOME    (CODE)
   0000                     394 __interrupt_vect:
   0000 02s00r00            395 	ljmp	__sdcc_gsinit_startup
   0003 32                  396 	reti
   0004                     397 	.ds	7
   000B 02s03rDC            398 	ljmp	_timer0
   000E                     399 	.ds	5
   0013 02s01rCF            400 	ljmp	_selfControl
   0016                     401 	.ds	5
   001B 32                  402 	reti
   001C                     403 	.ds	7
   0023 02s04r26            404 	ljmp	_serial
   0026                     405 	.ds	5
   002B 02s04r7C            406 	ljmp	_timer2
                            407 ;--------------------------------------------------------
                            408 ; global & static initialisations
                            409 ;--------------------------------------------------------
                            410 	.area HOME    (CODE)
                            411 	.area GSINIT  (CODE)
                            412 	.area GSFINAL (CODE)
                            413 	.area GSINIT  (CODE)
                            414 	.globl __sdcc_gsinit_startup
                            415 	.globl __sdcc_program_startup
                            416 	.globl __start__stack
                            417 	.globl __mcs51_genXINIT
                            418 	.globl __mcs51_genXRAMCLEAR
                            419 	.globl __mcs51_genRAMCLEAR
                            420 ;	main.c:44: uchar speed = 5;	//小车速度
   0000 75*00 05            421 	mov	_speed,#0x05
                            422 ;	main.c:49: __bit isOverstep = 0;	//距离过远，超出测量范围
   0003 C2*00               423 	clr	_isOverstep
                            424 	.area GSFINAL (CODE)
   0000 02s00r2E            425 	ljmp	__sdcc_program_startup
                            426 ;--------------------------------------------------------
                            427 ; Home
                            428 ;--------------------------------------------------------
                            429 	.area HOME    (CODE)
                            430 	.area HOME    (CODE)
   002E                     431 __sdcc_program_startup:
   002E 12s04rB2            432 	lcall	_main
                            433 ;	return from main will lock up
   0031 80 FE               434 	sjmp .
                            435 ;--------------------------------------------------------
                            436 ; code
                            437 ;--------------------------------------------------------
                            438 	.area CSEG    (CODE)
                            439 ;------------------------------------------------------------
                            440 ;Allocation info for local variables in function 'delay'
                            441 ;------------------------------------------------------------
                            442 ;n                         Allocated to registers r2 r3 
                            443 ;i                         Allocated to registers r2 r3 
                            444 ;j                         Allocated to registers r4 r5 
                            445 ;------------------------------------------------------------
                            446 ;	main.c:52: void delay(uint n){
                            447 ;	-----------------------------------------
                            448 ;	 function delay
                            449 ;	-----------------------------------------
   0000                     450 _delay:
                    0002    451 	ar2 = 0x02
                    0003    452 	ar3 = 0x03
                    0004    453 	ar4 = 0x04
                    0005    454 	ar5 = 0x05
                    0006    455 	ar6 = 0x06
                    0007    456 	ar7 = 0x07
                    0000    457 	ar0 = 0x00
                    0001    458 	ar1 = 0x01
   0000 AA 82               459 	mov	r2,dpl
   0002 AB 83               460 	mov	r3,dph
                            461 ;	main.c:54: for(i=n;i>0;i--){
   0004                     462 00105$:
   0004 EA                  463 	mov	a,r2
   0005 4B                  464 	orl	a,r3
   0006 60 04               465 	jz	00111$
   0008 7C 01               466 	mov	r4,#0x01
   000A 80 02               467 	sjmp	00112$
   000C                     468 00111$:
   000C 7C 00               469 	mov	r4,#0x00
   000E                     470 00112$:
   000E EC                  471 	mov	a,r4
   000F 60 1F               472 	jz	00109$
                            473 ;	main.c:55: for(j=112;j>0;j--);
   0011 7C 70               474 	mov	r4,#0x70
   0013 7D 00               475 	mov	r5,#0x00
   0015                     476 00101$:
   0015 EC                  477 	mov	a,r4
   0016 4D                  478 	orl	a,r5
   0017 60 04               479 	jz	00113$
   0019 7E 01               480 	mov	r6,#0x01
   001B 80 02               481 	sjmp	00114$
   001D                     482 00113$:
   001D 7E 00               483 	mov	r6,#0x00
   001F                     484 00114$:
   001F EE                  485 	mov	a,r6
   0020 60 07               486 	jz	00107$
   0022 1C                  487 	dec	r4
   0023 BC FF EF            488 	cjne	r4,#0xff,00101$
   0026 1D                  489 	dec	r5
   0027 80 EC               490 	sjmp	00101$
   0029                     491 00107$:
                            492 ;	main.c:54: for(i=n;i>0;i--){
   0029 1A                  493 	dec	r2
   002A BA FF 01            494 	cjne	r2,#0xff,00127$
   002D 1B                  495 	dec	r3
   002E                     496 00127$:
   002E 80 D4               497 	sjmp	00105$
   0030                     498 00109$:
   0030 22                  499 	ret
                            500 ;------------------------------------------------------------
                            501 ;Allocation info for local variables in function 'putchar'
                            502 ;------------------------------------------------------------
                            503 ;c                         Allocated to registers 
                            504 ;------------------------------------------------------------
                            505 ;	main.c:60: void putchar(char c) {
                            506 ;	-----------------------------------------
                            507 ;	 function putchar
                            508 ;	-----------------------------------------
   0031                     509 _putchar:
   0031 85 82 99            510 	mov	_SBUF,dpl
                            511 ;	main.c:62: while(!TI);
   0034                     512 00101$:
                            513 ;	main.c:63: TI = 0;
   0034 10 99 02            514 	jbc	_TI,00108$
   0037 80 FB               515 	sjmp	00101$
   0039                     516 00108$:
   0039 22                  517 	ret
                            518 ;------------------------------------------------------------
                            519 ;Allocation info for local variables in function 'sensorTrigger'
                            520 ;------------------------------------------------------------
                            521 ;------------------------------------------------------------
                            522 ;	main.c:67: void sensorTrigger() {
                            523 ;	-----------------------------------------
                            524 ;	 function sensorTrigger
                            525 ;	-----------------------------------------
   003A                     526 _sensorTrigger:
                            527 ;	main.c:68: if(!(BACK_SENSER && FRONT_SENSER && LEFT_SENSER&& RIGHT_SENSER)) {
   003A 30 95 09            528 	jnb	_P1_5,00101$
   003D 30 94 06            529 	jnb	_P1_4,00101$
   0040 30 96 03            530 	jnb	_P1_6,00101$
   0043 20 97 02            531 	jb	_P1_7,00106$
   0046                     532 00101$:
                            533 ;	main.c:69: SWITCH_SELF_CONTROL = 0;
   0046 C2 90               534 	clr	_P1_0
   0048                     535 00106$:
   0048 22                  536 	ret
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'ledStatus'
                            539 ;------------------------------------------------------------
                            540 ;s                         Allocated to registers r2 
                            541 ;------------------------------------------------------------
                            542 ;	main.c:75: void ledStatus(uchar s) {
                            543 ;	-----------------------------------------
                            544 ;	 function ledStatus
                            545 ;	-----------------------------------------
   0049                     546 _ledStatus:
   0049 AA 82               547 	mov	r2,dpl
                            548 ;	main.c:76: switch(s) {
   004B BA 00 02            549 	cjne	r2,#0x00,00110$
   004E 80 0A               550 	sjmp	00101$
   0050                     551 00110$:
   0050 BA 01 02            552 	cjne	r2,#0x01,00111$
   0053 80 0C               553 	sjmp	00102$
   0055                     554 00111$:
                            555 ;	main.c:77: case(0):
   0055 BA 02 16            556 	cjne	r2,#0x02,00105$
   0058 80 0E               557 	sjmp	00103$
   005A                     558 00101$:
                            559 ;	main.c:78: STOP_RED_LED = 0;	//停止指示灯亮
   005A C2 91               560 	clr	_P1_1
                            561 ;	main.c:79: BT_BLUE_LED = 1;
   005C D2 92               562 	setb	_P1_2
                            563 ;	main.c:80: SELF_GREEN_LED = 1;
   005E D2 93               564 	setb	_P1_3
                            565 ;	main.c:81: break;
                            566 ;	main.c:82: case(1):
   0060 22                  567 	ret
   0061                     568 00102$:
                            569 ;	main.c:83: STOP_RED_LED = 1;
   0061 D2 91               570 	setb	_P1_1
                            571 ;	main.c:84: BT_BLUE_LED = 1;	  
   0063 D2 92               572 	setb	_P1_2
                            573 ;	main.c:85: SELF_GREEN_LED = 0;    //自控指示灯亮
   0065 C2 93               574 	clr	_P1_3
                            575 ;	main.c:86: break;
                            576 ;	main.c:87: case(2):
   0067 22                  577 	ret
   0068                     578 00103$:
                            579 ;	main.c:88: STOP_RED_LED = 1;
   0068 D2 91               580 	setb	_P1_1
                            581 ;	main.c:89: SELF_GREEN_LED = 1;
   006A D2 93               582 	setb	_P1_3
                            583 ;	main.c:90: BT_BLUE_LED = 0;	//蓝牙控制指示灯亮
   006C C2 92               584 	clr	_P1_2
                            585 ;	main.c:92: }	
   006E                     586 00105$:
   006E 22                  587 	ret
                            588 ;------------------------------------------------------------
                            589 ;Allocation info for local variables in function 'setTurnAngle'
                            590 ;------------------------------------------------------------
                            591 ;a                         Allocated to registers r2 
                            592 ;------------------------------------------------------------
                            593 ;	main.c:96: void setTurnAngle(uchar a) {
                            594 ;	-----------------------------------------
                            595 ;	 function setTurnAngle
                            596 ;	-----------------------------------------
   006F                     597 _setTurnAngle:
   006F AA 82               598 	mov	r2,dpl
                            599 ;	main.c:98: switch(a) {
   0071 74 04               600 	mov	a,#0x04
   0073 B5 02 00            601 	cjne	a,ar2,00110$
   0076                     602 00110$:
   0076 40 2D               603 	jc	00106$
   0078 EA                  604 	mov	a,r2
   0079 2A                  605 	add	a,r2
   007A 2A                  606 	add	a,r2
   007B 90s00r7F            607 	mov	dptr,#00112$
   007E 73                  608 	jmp	@a+dptr
   007F                     609 00112$:
   007F 02s00r8E            610 	ljmp	00101$
   0082 02s00r93            611 	ljmp	00102$
   0085 02s00r98            612 	ljmp	00103$
   0088 02s00r9D            613 	ljmp	00104$
   008B 02s00rA2            614 	ljmp	00105$
                            615 ;	main.c:100: case(STEER_S):angle = 3; break;
   008E                     616 00101$:
   008E 75*03 03            617 	mov	_angle,#0x03
                            618 ;	main.c:102: case(STEER_P45):angle = 4; break;
   0091 80 12               619 	sjmp	00106$
   0093                     620 00102$:
   0093 75*03 04            621 	mov	_angle,#0x04
                            622 ;	main.c:104: case(STEER_P90):angle = 5; break;
   0096 80 0D               623 	sjmp	00106$
   0098                     624 00103$:
   0098 75*03 05            625 	mov	_angle,#0x05
                            626 ;	main.c:106: case(STEER_N45):angle = 2; break;
   009B 80 08               627 	sjmp	00106$
   009D                     628 00104$:
   009D 75*03 02            629 	mov	_angle,#0x02
                            630 ;	main.c:108: case(STEER_N90):angle = 1; break;
   00A0 80 03               631 	sjmp	00106$
   00A2                     632 00105$:
   00A2 75*03 01            633 	mov	_angle,#0x01
                            634 ;	main.c:109: }
   00A5                     635 00106$:
                            636 ;	main.c:110: timer0For = 0;
   00A5 75*04 00            637 	mov	_timer0For,#0x00
                            638 ;	main.c:111: initTimer0();	
   00A8 02s03r97            639 	ljmp	_initTimer0
                            640 ;------------------------------------------------------------
                            641 ;Allocation info for local variables in function 'steerTurn'
                            642 ;------------------------------------------------------------
                            643 ;------------------------------------------------------------
                            644 ;	main.c:114: void steerTurn() {
                            645 ;	-----------------------------------------
                            646 ;	 function steerTurn
                            647 ;	-----------------------------------------
   00AB                     648 _steerTurn:
                            649 ;	main.c:116: t0InterruptTimes++;
   00AB 05*01               650 	inc	_t0InterruptTimes
                            651 ;	main.c:117: if (t0InterruptTimes > PWM_CYCLE) {
   00AD 74 05               652 	mov	a,#0x05
   00AF B5*01 00            653 	cjne	a,_t0InterruptTimes,00110$
   00B2                     654 00110$:
   00B2 50 03               655 	jnc	00102$
                            656 ;	main.c:118: t0InterruptTimes = 0;
   00B4 75*01 00            657 	mov	_t0InterruptTimes,#0x00
   00B7                     658 00102$:
                            659 ;	main.c:121: if (t0InterruptTimes < angle) {
   00B7 E5*01               660 	mov	a,_t0InterruptTimes
   00B9 B5*03 00            661 	cjne	a,_angle,00112$
   00BC                     662 00112$:
   00BC 50 04               663 	jnc	00104$
                            664 ;	main.c:122: STEER_PWM = 1;
   00BE D2 B2               665 	setb	_P3_2
   00C0 80 02               666 	sjmp	00105$
   00C2                     667 00104$:
                            668 ;	main.c:124: STEER_PWM = 0;
   00C2 C2 B2               669 	clr	_P3_2
   00C4                     670 00105$:
                            671 ;	main.c:126: startSR04();
   00C4 02s01r95            672 	ljmp	_startSR04
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 'trigger'
                            675 ;------------------------------------------------------------
                            676 ;------------------------------------------------------------
                            677 ;	main.c:130: void trigger()
                            678 ;	-----------------------------------------
                            679 ;	 function trigger
                            680 ;	-----------------------------------------
   00C7                     681 _trigger:
                            682 ;	main.c:132: TRIG = 1;
   00C7 D2 B5               683 	setb	_P3_5
                            684 ;	main.c:134: __nop; __nop; __nop; __nop; __nop;
   00C9 00                  685 	 nop 
   00CA 00                  686 	 nop 
   00CB 00                  687 	 nop 
   00CC 00                  688 	 nop 
   00CD 00                  689 	 nop 
                            690 ;	main.c:135: __nop; __nop; __nop; __nop; __nop;
   00CE 00                  691 	 nop 
   00CF 00                  692 	 nop 
   00D0 00                  693 	 nop 
   00D1 00                  694 	 nop 
   00D2 00                  695 	 nop 
                            696 ;	main.c:136: __nop; __nop; __nop; __nop; __nop;
   00D3 00                  697 	 nop 
   00D4 00                  698 	 nop 
   00D5 00                  699 	 nop 
   00D6 00                  700 	 nop 
   00D7 00                  701 	 nop 
                            702 ;	main.c:137: __nop; __nop; __nop; __nop; __nop;
   00D8 00                  703 	 nop 
   00D9 00                  704 	 nop 
   00DA 00                  705 	 nop 
   00DB 00                  706 	 nop 
   00DC 00                  707 	 nop 
                            708 ;	main.c:138: TRIG = 0;
   00DD C2 B5               709 	clr	_P3_5
   00DF 22                  710 	ret
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'calculate'
                            713 ;------------------------------------------------------------
                            714 ;time                      Allocated to registers r2 
                            715 ;distance                  Allocated to registers r2 
                            716 ;------------------------------------------------------------
                            717 ;	main.c:142: uchar calculate() {
                            718 ;	-----------------------------------------
                            719 ;	 function calculate
                            720 ;	-----------------------------------------
   00E0                     721 _calculate:
                            722 ;	main.c:146: time = TH0 * 256 + TL0;
   00E0 AA 8A               723 	mov	r2,_TL0
                            724 ;	main.c:148: TH0 = 0;
   00E2 75 8C 00            725 	mov	_TH0,#0x00
                            726 ;	main.c:149: TL0 = 0;
   00E5 75 8A 00            727 	mov	_TL0,#0x00
                            728 ;	main.c:150: time *= 1.085;
   00E8 8A 82               729 	mov	dpl,r2
   00EA 12s00r00            730 	lcall	___uchar2fs
   00ED AB 82               731 	mov	r3,dpl
   00EF AC 83               732 	mov	r4,dph
   00F1 AD F0               733 	mov	r5,b
   00F3 FE                  734 	mov	r6,a
   00F4 C0 03               735 	push	ar3
   00F6 C0 04               736 	push	ar4
   00F8 C0 05               737 	push	ar5
   00FA C0 06               738 	push	ar6
   00FC 90 E1 48            739 	mov	dptr,#0xE148
   00FF 75 F0 8A            740 	mov	b,#0x8A
   0102 74 3F               741 	mov	a,#0x3F
   0104 12s00r00            742 	lcall	___fsmul
   0107 AB 82               743 	mov	r3,dpl
   0109 AC 83               744 	mov	r4,dph
   010B AD F0               745 	mov	r5,b
   010D FE                  746 	mov	r6,a
   010E E5 81               747 	mov	a,sp
   0110 24 FC               748 	add	a,#0xfc
   0112 F5 81               749 	mov	sp,a
   0114 8B 82               750 	mov	dpl,r3
   0116 8C 83               751 	mov	dph,r4
