                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.3 #10694 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    153 	.globl _btControl
                                    154 	.globl _initInterrupt
                                    155 	.globl _initTimer0
                                    156 	.globl _reloadTimer0
                                    157 	.globl _initSerial
                                    158 	.globl _initTimer2
                                    159 ;--------------------------------------------------------
                                    160 ; special function registers
                                    161 ;--------------------------------------------------------
                                    162 	.area RSEG    (ABS,DATA)
      000000                        163 	.org 0x0000
                           000080   164 _P0	=	0x0080
                           000081   165 _SP	=	0x0081
                           000082   166 _DPL	=	0x0082
                           000083   167 _DPH	=	0x0083
                           000087   168 _PCON	=	0x0087
                           000088   169 _TCON	=	0x0088
                           000089   170 _TMOD	=	0x0089
                           00008A   171 _TL0	=	0x008a
                           00008B   172 _TL1	=	0x008b
                           00008C   173 _TH0	=	0x008c
                           00008D   174 _TH1	=	0x008d
                           000090   175 _P1	=	0x0090
                           000098   176 _SCON	=	0x0098
                           000099   177 _SBUF	=	0x0099
                           0000A0   178 _P2	=	0x00a0
                           0000A8   179 _IE	=	0x00a8
                           0000B0   180 _P3	=	0x00b0
                           0000B8   181 _IP	=	0x00b8
                           0000C8   182 _T2CON	=	0x00c8
                           0000C9   183 _T2MOD	=	0x00c9
                           0000CA   184 _RCAP2L	=	0x00ca
                           0000CB   185 _RCAP2H	=	0x00cb
                           0000CC   186 _TL2	=	0x00cc
                           0000CD   187 _TH2	=	0x00cd
                           0000D0   188 _PSW	=	0x00d0
                           0000E0   189 _ACC	=	0x00e0
                           0000E0   190 _A	=	0x00e0
                           0000F0   191 _B	=	0x00f0
                                    192 ;--------------------------------------------------------
                                    193 ; special function bits
                                    194 ;--------------------------------------------------------
                                    195 	.area RSEG    (ABS,DATA)
      000000                        196 	.org 0x0000
                           000080   197 _P0_0	=	0x0080
                           000081   198 _P0_1	=	0x0081
                           000082   199 _P0_2	=	0x0082
                           000083   200 _P0_3	=	0x0083
                           000084   201 _P0_4	=	0x0084
                           000085   202 _P0_5	=	0x0085
                           000086   203 _P0_6	=	0x0086
                           000087   204 _P0_7	=	0x0087
                           000088   205 _IT0	=	0x0088
                           000089   206 _IE0	=	0x0089
                           00008A   207 _IT1	=	0x008a
                           00008B   208 _IE1	=	0x008b
                           00008C   209 _TR0	=	0x008c
                           00008D   210 _TF0	=	0x008d
                           00008E   211 _TR1	=	0x008e
                           00008F   212 _TF1	=	0x008f
                           000090   213 _P1_0	=	0x0090
                           000091   214 _P1_1	=	0x0091
                           000092   215 _P1_2	=	0x0092
                           000093   216 _P1_3	=	0x0093
                           000094   217 _P1_4	=	0x0094
                           000095   218 _P1_5	=	0x0095
                           000096   219 _P1_6	=	0x0096
                           000097   220 _P1_7	=	0x0097
                           000090   221 _T2	=	0x0090
                           000091   222 _T2EX	=	0x0091
                           000098   223 _RI	=	0x0098
                           000099   224 _TI	=	0x0099
                           00009A   225 _RB8	=	0x009a
                           00009B   226 _TB8	=	0x009b
                           00009C   227 _REN	=	0x009c
                           00009D   228 _SM2	=	0x009d
                           00009E   229 _SM1	=	0x009e
                           00009F   230 _SM0	=	0x009f
                           0000A0   231 _P2_0	=	0x00a0
                           0000A1   232 _P2_1	=	0x00a1
                           0000A2   233 _P2_2	=	0x00a2
                           0000A3   234 _P2_3	=	0x00a3
                           0000A4   235 _P2_4	=	0x00a4
                           0000A5   236 _P2_5	=	0x00a5
                           0000A6   237 _P2_6	=	0x00a6
                           0000A7   238 _P2_7	=	0x00a7
                           0000A8   239 _EX0	=	0x00a8
                           0000A9   240 _ET0	=	0x00a9
                           0000AA   241 _EX1	=	0x00aa
                           0000AB   242 _ET1	=	0x00ab
                           0000AC   243 _ES	=	0x00ac
                           0000AD   244 _ET2	=	0x00ad
                           0000AF   245 _EA	=	0x00af
                           0000B0   246 _P3_0	=	0x00b0
                           0000B1   247 _P3_1	=	0x00b1
                           0000B2   248 _P3_2	=	0x00b2
                           0000B3   249 _P3_3	=	0x00b3
                           0000B4   250 _P3_4	=	0x00b4
                           0000B5   251 _P3_5	=	0x00b5
                           0000B6   252 _P3_6	=	0x00b6
                           0000B7   253 _P3_7	=	0x00b7
                           0000B0   254 _RXD	=	0x00b0
                           0000B1   255 _TXD	=	0x00b1
                           0000B2   256 _INT0	=	0x00b2
                           0000B3   257 _INT1	=	0x00b3
                           0000B4   258 _T0	=	0x00b4
                           0000B5   259 _T1	=	0x00b5
                           0000B6   260 _WR	=	0x00b6
                           0000B7   261 _RD	=	0x00b7
                           0000B8   262 _PX0	=	0x00b8
                           0000B9   263 _PT0	=	0x00b9
                           0000BA   264 _PX1	=	0x00ba
                           0000BB   265 _PT1	=	0x00bb
                           0000BC   266 _PS	=	0x00bc
                           0000BD   267 _PT2	=	0x00bd
                           0000C8   268 _T2CON_0	=	0x00c8
                           0000C9   269 _T2CON_1	=	0x00c9
                           0000CA   270 _T2CON_2	=	0x00ca
                           0000CB   271 _T2CON_3	=	0x00cb
                           0000CC   272 _T2CON_4	=	0x00cc
                           0000CD   273 _T2CON_5	=	0x00cd
                           0000CE   274 _T2CON_6	=	0x00ce
                           0000CF   275 _T2CON_7	=	0x00cf
                           0000C8   276 _CP_RL2	=	0x00c8
                           0000C9   277 _C_T2	=	0x00c9
                           0000CA   278 _TR2	=	0x00ca
                           0000CB   279 _EXEN2	=	0x00cb
                           0000CC   280 _TCLK	=	0x00cc
                           0000CD   281 _RCLK	=	0x00cd
                           0000CE   282 _EXF2	=	0x00ce
                           0000CF   283 _TF2	=	0x00cf
                           0000D0   284 _P	=	0x00d0
                           0000D1   285 _FL	=	0x00d1
                           0000D2   286 _OV	=	0x00d2
                           0000D3   287 _RS0	=	0x00d3
                           0000D4   288 _RS1	=	0x00d4
                           0000D5   289 _F0	=	0x00d5
                           0000D6   290 _AC	=	0x00d6
                           0000D7   291 _CY	=	0x00d7
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable register banks
                                    294 ;--------------------------------------------------------
                                    295 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        296 	.ds 8
                                    297 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        298 	.ds 8
                                    299 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        300 	.ds 8
                                    301 	.area REG_BANK_3	(REL,OVR,DATA)
      000000                        302 	.ds 8
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable bit register bank
                                    305 ;--------------------------------------------------------
                                    306 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        307 bits:
      000000                        308 	.ds 1
                           008000   309 	b0 = bits[0]
                           008100   310 	b1 = bits[1]
                           008200   311 	b2 = bits[2]
                           008300   312 	b3 = bits[3]
                           008400   313 	b4 = bits[4]
                           008500   314 	b5 = bits[5]
                           008600   315 	b6 = bits[6]
                           008700   316 	b7 = bits[7]
                                    317 ;--------------------------------------------------------
                                    318 ; internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area DSEG    (DATA)
      000000                        321 _operate::
      000000                        322 	.ds 1
      000001                        323 _speed::
      000001                        324 	.ds 1
      000002                        325 _t0InterruptTimes::
      000002                        326 	.ds 1
      000003                        327 _t2InterruptTimes::
      000003                        328 	.ds 2
      000005                        329 _angle::
      000005                        330 	.ds 1
      000006                        331 _cmd::
      000006                        332 	.ds 1
                                    333 ;--------------------------------------------------------
                                    334 ; overlayable items in internal ram 
                                    335 ;--------------------------------------------------------
                                    336 	.area	OSEG    (OVR,DATA)
                                    337 	.area	OSEG    (OVR,DATA)
                                    338 	.area	OSEG    (OVR,DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; Stack segment in internal ram 
                                    341 ;--------------------------------------------------------
                                    342 	.area	SSEG
      000000                        343 __start__stack:
      000000                        344 	.ds	1
                                    345 
                                    346 ;--------------------------------------------------------
                                    347 ; indirectly addressable internal ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area ISEG    (DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; absolute internal ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area IABS    (ABS,DATA)
                                    354 	.area IABS    (ABS,DATA)
                                    355 ;--------------------------------------------------------
                                    356 ; bit data
                                    357 ;--------------------------------------------------------
                                    358 	.area BSEG    (BIT)
      000000                        359 _isOverstep::
      000000                        360 	.ds 1
                                    361 ;--------------------------------------------------------
                                    362 ; paged external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area PSEG    (PAG,XDATA)
                                    365 ;--------------------------------------------------------
                                    366 ; external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area XSEG    (XDATA)
                                    369 ;--------------------------------------------------------
                                    370 ; absolute external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XABS    (ABS,XDATA)
                                    373 ;--------------------------------------------------------
                                    374 ; external initialized ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XISEG   (XDATA)
                                    377 	.area HOME    (CODE)
                                    378 	.area GSINIT0 (CODE)
                                    379 	.area GSINIT1 (CODE)
                                    380 	.area GSINIT2 (CODE)
                                    381 	.area GSINIT3 (CODE)
                                    382 	.area GSINIT4 (CODE)
                                    383 	.area GSINIT5 (CODE)
                                    384 	.area GSINIT  (CODE)
                                    385 	.area GSFINAL (CODE)
                                    386 	.area CSEG    (CODE)
                                    387 ;--------------------------------------------------------
                                    388 ; interrupt vector 
                                    389 ;--------------------------------------------------------
                                    390 	.area HOME    (CODE)
      000000                        391 __interrupt_vect:
      000000 02r00r00         [24]  392 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  393 	reti
      000004                        394 	.ds	7
      00000B 02r02r4A         [24]  395 	ljmp	_timer0
      00000E                        396 	.ds	5
      000013 02r02r9A         [24]  397 	ljmp	_int1
      000016                        398 	.ds	5
      00001B 32               [24]  399 	reti
      00001C                        400 	.ds	7
      000023 02r02rA0         [24]  401 	ljmp	_serial
      000026                        402 	.ds	5
      00002B 02r02rAE         [24]  403 	ljmp	_timer2
                                    404 ;--------------------------------------------------------
                                    405 ; global & static initialisations
                                    406 ;--------------------------------------------------------
                                    407 	.area HOME    (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 	.area GSFINAL (CODE)
                                    410 	.area GSINIT  (CODE)
                                    411 	.globl __sdcc_gsinit_startup
                                    412 	.globl __sdcc_program_startup
                                    413 	.globl __start__stack
                                    414 	.globl __mcs51_genXINIT
                                    415 	.globl __mcs51_genXRAMCLEAR
                                    416 	.globl __mcs51_genRAMCLEAR
                                    417 ;	main.c:66: uchar operate = 0;
      000000 75*00 00         [24]  418 	mov	_operate,#0x00
                                    419 ;	main.c:72: uchar speed = 8;	//小车速度
      000003 75*01 08         [24]  420 	mov	_speed,#0x08
                                    421 ;	main.c:77: __bit isOverstep = 0;	//距离过远，超出测量范围
                                    422 ;	assignBit
      000006 C2*00            [12]  423 	clr	_isOverstep
                                    424 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  425 	ljmp	__sdcc_program_startup
                                    426 ;--------------------------------------------------------
                                    427 ; Home
                                    428 ;--------------------------------------------------------
                                    429 	.area HOME    (CODE)
                                    430 	.area HOME    (CODE)
      00002E                        431 __sdcc_program_startup:
      00002E 02r03r28         [24]  432 	ljmp	_main
                                    433 ;	return from main will return to caller
                                    434 ;--------------------------------------------------------
                                    435 ; code
                                    436 ;--------------------------------------------------------
                                    437 	.area CSEG    (CODE)
                                    438 ;------------------------------------------------------------
                                    439 ;Allocation info for local variables in function 'delay'
                                    440 ;------------------------------------------------------------
                                    441 ;n                         Allocated to registers 
                                    442 ;i                         Allocated to registers r6 r7 
                                    443 ;j                         Allocated to registers r4 r5 
                                    444 ;------------------------------------------------------------
                                    445 ;	main.c:81: void delay(uint n){
                                    446 ;	-----------------------------------------
                                    447 ;	 function delay
                                    448 ;	-----------------------------------------
      000000                        449 _delay:
                           000007   450 	ar7 = 0x07
                           000006   451 	ar6 = 0x06
                           000005   452 	ar5 = 0x05
                           000004   453 	ar4 = 0x04
                           000003   454 	ar3 = 0x03
                           000002   455 	ar2 = 0x02
                           000001   456 	ar1 = 0x01
                           000000   457 	ar0 = 0x00
      000000 AE 82            [24]  458 	mov	r6,dpl
      000002 AF 83            [24]  459 	mov	r7,dph
                                    460 ;	main.c:83: for(i=n;i>0;i--){
      000004                        461 00106$:
      000004 EE               [12]  462 	mov	a,r6
      000005 4F               [12]  463 	orl	a,r7
      000006 60 1B            [24]  464 	jz	00108$
                                    465 ;	main.c:84: for(j=112;j>0;j--);
      000008 7C 70            [12]  466 	mov	r4,#0x70
      00000A 7D 00            [12]  467 	mov	r5,#0x00
      00000C                        468 00104$:
      00000C EC               [12]  469 	mov	a,r4
      00000D 24 FF            [12]  470 	add	a,#0xff
      00000F FA               [12]  471 	mov	r2,a
      000010 ED               [12]  472 	mov	a,r5
      000011 34 FF            [12]  473 	addc	a,#0xff
      000013 FB               [12]  474 	mov	r3,a
      000014 8A 04            [24]  475 	mov	ar4,r2
      000016 8B 05            [24]  476 	mov	ar5,r3
      000018 EA               [12]  477 	mov	a,r2
      000019 4B               [12]  478 	orl	a,r3
      00001A 70 F0            [24]  479 	jnz	00104$
                                    480 ;	main.c:83: for(i=n;i>0;i--){
      00001C 1E               [12]  481 	dec	r6
      00001D BE FF 01         [24]  482 	cjne	r6,#0xff,00133$
      000020 1F               [12]  483 	dec	r7
      000021                        484 00133$:
      000021 80 E1            [24]  485 	sjmp	00106$
      000023                        486 00108$:
                                    487 ;	main.c:86: }
      000023 22               [24]  488 	ret
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'sensorTrigger'
                                    491 ;------------------------------------------------------------
                                    492 ;	main.c:96: void sensorTrigger() {
                                    493 ;	-----------------------------------------
                                    494 ;	 function sensorTrigger
                                    495 ;	-----------------------------------------
      000024                        496 _sensorTrigger:
                                    497 ;	main.c:97: if(!(BACK_SENSER & FRONT_SENSER & LEFT_SENSER & RIGHT_SENSER)) {
      000024 A2 95            [12]  498 	mov	c,_P1_5
      000026 82 94            [24]  499 	anl	c,_P1_4
      000028 82 96            [24]  500 	anl	c,_P1_6
      00002A 82 97            [24]  501 	anl	c,_P1_7
      00002C 40 02            [24]  502 	jc	00103$
                                    503 ;	main.c:98: SWITCH_SELF_CONTROL = 0;
                                    504 ;	assignBit
      00002E C2 90            [12]  505 	clr	_P1_0
      000030                        506 00103$:
                                    507 ;	main.c:100: }
      000030 22               [24]  508 	ret
                                    509 ;------------------------------------------------------------
                                    510 ;Allocation info for local variables in function 'ledStatus'
                                    511 ;------------------------------------------------------------
                                    512 ;s                         Allocated to registers r7 
                                    513 ;------------------------------------------------------------
                                    514 ;	main.c:104: void ledStatus(uchar s) {
                                    515 ;	-----------------------------------------
                                    516 ;	 function ledStatus
                                    517 ;	-----------------------------------------
      000031                        518 _ledStatus:
      000031 AF 82            [24]  519 	mov	r7,dpl
                                    520 ;	main.c:105: switch(s) {
      000033 BF 00 02         [24]  521 	cjne	r7,#0x00,00119$
      000036 80 0A            [24]  522 	sjmp	00101$
      000038                        523 00119$:
      000038 BF 01 02         [24]  524 	cjne	r7,#0x01,00120$
      00003B 80 0C            [24]  525 	sjmp	00102$
      00003D                        526 00120$:
                                    527 ;	main.c:106: case(0):
      00003D BF 02 16         [24]  528 	cjne	r7,#0x02,00105$
      000040 80 0E            [24]  529 	sjmp	00103$
      000042                        530 00101$:
                                    531 ;	main.c:107: STOP_RED_LED = 0;	//停止指示灯亮
                                    532 ;	assignBit
      000042 C2 91            [12]  533 	clr	_P1_1
                                    534 ;	main.c:108: BT_BLUE_LED = 1;
                                    535 ;	assignBit
      000044 D2 92            [12]  536 	setb	_P1_2
                                    537 ;	main.c:109: SELF_GREEN_LED = 1;
                                    538 ;	assignBit
      000046 D2 93            [12]  539 	setb	_P1_3
                                    540 ;	main.c:110: break;
                                    541 ;	main.c:111: case(1):
      000048 22               [24]  542 	ret
      000049                        543 00102$:
                                    544 ;	main.c:112: STOP_RED_LED = 1;
                                    545 ;	assignBit
      000049 D2 91            [12]  546 	setb	_P1_1
                                    547 ;	main.c:113: BT_BLUE_LED = 1;	  
                                    548 ;	assignBit
      00004B D2 92            [12]  549 	setb	_P1_2
                                    550 ;	main.c:114: SELF_GREEN_LED = 0;    //自控指示灯亮
                                    551 ;	assignBit
      00004D C2 93            [12]  552 	clr	_P1_3
                                    553 ;	main.c:115: break;
                                    554 ;	main.c:116: case(2):
      00004F 22               [24]  555 	ret
      000050                        556 00103$:
                                    557 ;	main.c:117: STOP_RED_LED = 1;
                                    558 ;	assignBit
      000050 D2 91            [12]  559 	setb	_P1_1
                                    560 ;	main.c:118: SELF_GREEN_LED = 1;
                                    561 ;	assignBit
      000052 D2 93            [12]  562 	setb	_P1_3
                                    563 ;	main.c:119: BT_BLUE_LED = 0;	//蓝牙控制指示灯亮
                                    564 ;	assignBit
      000054 C2 92            [12]  565 	clr	_P1_2
                                    566 ;	main.c:121: }	
      000056                        567 00105$:
                                    568 ;	main.c:122: }
      000056 22               [24]  569 	ret
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'setTurnAngle'
                                    572 ;------------------------------------------------------------
                                    573 ;a                         Allocated to registers r7 
                                    574 ;------------------------------------------------------------
                                    575 ;	main.c:125: void setTurnAngle(uchar a) {
                                    576 ;	-----------------------------------------
                                    577 ;	 function setTurnAngle
                                    578 ;	-----------------------------------------
      000057                        579 _setTurnAngle:
      000057 AF 82            [24]  580 	mov	r7,dpl
                                    581 ;	main.c:127: switch(a) {
      000059 BF 05 02         [24]  582 	cjne	r7,#0x05,00129$
      00005C 80 14            [24]  583 	sjmp	00101$
      00005E                        584 00129$:
      00005E BF 06 02         [24]  585 	cjne	r7,#0x06,00130$
      000061 80 14            [24]  586 	sjmp	00102$
      000063                        587 00130$:
      000063 BF 07 02         [24]  588 	cjne	r7,#0x07,00131$
      000066 80 14            [24]  589 	sjmp	00103$
      000068                        590 00131$:
      000068 BF 08 02         [24]  591 	cjne	r7,#0x08,00132$
      00006B 80 14            [24]  592 	sjmp	00104$
      00006D                        593 00132$:
                                    594 ;	main.c:129: case(STEER_S):angle = 3; break;
      00006D BF 09 19         [24]  595 	cjne	r7,#0x09,00106$
      000070 80 14            [24]  596 	sjmp	00105$
      000072                        597 00101$:
      000072 75*05 03         [24]  598 	mov	_angle,#0x03
                                    599 ;	main.c:131: case(STEER_P45):angle = 4; break;
      000075 80 12            [24]  600 	sjmp	00106$
      000077                        601 00102$:
      000077 75*05 04         [24]  602 	mov	_angle,#0x04
                                    603 ;	main.c:133: case(STEER_P90):angle = 5; break;
      00007A 80 0D            [24]  604 	sjmp	00106$
      00007C                        605 00103$:
      00007C 75*05 05         [24]  606 	mov	_angle,#0x05
                                    607 ;	main.c:135: case(STEER_N45):angle = 2; break;
      00007F 80 08            [24]  608 	sjmp	00106$
      000081                        609 00104$:
      000081 75*05 02         [24]  610 	mov	_angle,#0x02
                                    611 ;	main.c:137: case(STEER_N90):angle = 1; break;
      000084 80 03            [24]  612 	sjmp	00106$
      000086                        613 00105$:
      000086 75*05 01         [24]  614 	mov	_angle,#0x01
                                    615 ;	main.c:138: }
      000089                        616 00106$:
                                    617 ;	main.c:139: operate = STEER_OPERATE;
      000089 75*00 02         [24]  618 	mov	_operate,#0x02
                                    619 ;	main.c:140: initTimer0();	
                                    620 ;	main.c:141: }
      00008C 02r01rEC         [24]  621 	ljmp	_initTimer0
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'steerTurn'
                                    624 ;------------------------------------------------------------
                                    625 ;a                         Allocated to registers r6 
                                    626 ;------------------------------------------------------------
                                    627 ;	main.c:144: void steerTurn() {
                                    628 ;	-----------------------------------------
                                    629 ;	 function steerTurn
                                    630 ;	-----------------------------------------
      00008F                        631 _steerTurn:
                                    632 ;	main.c:147: t0InterruptTimes++;
      00008F 05*02            [12]  633 	inc	_t0InterruptTimes
                                    634 ;	main.c:148: a = t0InterruptTimes % 5;
      000091 AE*02            [24]  635 	mov	r6,_t0InterruptTimes
      000093 7F 00            [12]  636 	mov	r7,#0x00
      000095 75*00 05         [24]  637 	mov	__modsint_PARM_2,#0x05
                                    638 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000098 8F*01            [24]  639 	mov	(__modsint_PARM_2 + 1),r7
      00009A 8E 82            [24]  640 	mov	dpl,r6
      00009C 8F 83            [24]  641 	mov	dph,r7
      00009E 12r00r00         [24]  642 	lcall	__modsint
      0000A1 AE 82            [24]  643 	mov	r6,dpl
                                    644 ;	main.c:149: if (t0InterruptTimes == 200) {
      0000A3 74 C8            [12]  645 	mov	a,#0xc8
      0000A5 B5*02 03         [24]  646 	cjne	a,_t0InterruptTimes,00102$
                                    647 ;	main.c:150: t0InterruptTimes = 0;
      0000A8 75*02 00         [24]  648 	mov	_t0InterruptTimes,#0x00
      0000AB                        649 00102$:
                                    650 ;	main.c:156: if (a < angle) {
      0000AB C3               [12]  651 	clr	c
      0000AC EE               [12]  652 	mov	a,r6
      0000AD 95*05            [12]  653 	subb	a,_angle
      0000AF 50 03            [24]  654 	jnc	00104$
                                    655 ;	main.c:157: STEER_PWM = 1;
                                    656 ;	assignBit
      0000B1 D2 B2            [12]  657 	setb	_P3_2
      0000B3 22               [24]  658 	ret
      0000B4                        659 00104$:
                                    660 ;	main.c:159: STEER_PWM = 0;
                                    661 ;	assignBit
      0000B4 C2 B2            [12]  662 	clr	_P3_2
                                    663 ;	main.c:162: }
      0000B6 22               [24]  664 	ret
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'selfControl'
                                    667 ;------------------------------------------------------------
                                    668 ;	main.c:165: void selfControl() {
                                    669 ;	-----------------------------------------
                                    670 ;	 function selfControl
                                    671 ;	-----------------------------------------
      0000B7                        672 _selfControl:
                                    673 ;	main.c:169: if (FRONT_SENSER == 0 & BACK_SENSER == 1) {
      0000B7 A2 94            [12]  674 	mov	c,_P1_4
      0000B9 B3               [12]  675 	cpl	c
      0000BA E4               [12]  676 	clr	a
      0000BB 33               [12]  677 	rlc	a
      0000BC 13               [12]  678 	rrc	a
      0000BD 82 95            [24]  679 	anl	c,_P1_5
      0000BF 50 40            [24]  680 	jnc	00127$
                                    681 ;	main.c:171: if ((LEFT_SENSER== 0 & RIGHT_SENSER == 0) || (LEFT_SENSER & RIGHT_SENSER) == 1) {
      0000C1 A2 96            [12]  682 	mov	c,_P1_6
      0000C3 B3               [12]  683 	cpl	c
      0000C4 E4               [12]  684 	clr	a
      0000C5 33               [12]  685 	rlc	a
      0000C6 FF               [12]  686 	mov	r7,a
      0000C7 A2 97            [12]  687 	mov	c,_P1_7
      0000C9 B3               [12]  688 	cpl	c
      0000CA E4               [12]  689 	clr	a
      0000CB 33               [12]  690 	rlc	a
      0000CC FE               [12]  691 	mov	r6,a
      0000CD 5F               [12]  692 	anl	a,r7
      0000CE 60 02            [24]  693 	jz	00169$
      0000D0 80 0F            [24]  694 	sjmp	00104$
      0000D2                        695 00169$:
      0000D2 A2 96            [12]  696 	mov	c,_P1_6
      0000D4 E4               [12]  697 	clr	a
      0000D5 33               [12]  698 	rlc	a
      0000D6 FF               [12]  699 	mov	r7,a
      0000D7 A2 97            [12]  700 	mov	c,_P1_7
